1485
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.02729 0.368911 -5.64332
nor: -4.30679e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 0.379195 -5.67732
nor: -4.30679e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.10211 0.284452 -5.36412
nor: -4.30679e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.10211 0.284452 -5.36412
nor: 5.16851e-06 0.957164 0.289547
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 0.379195 -5.67732
nor: 5.16851e-06 0.957164 0.289547
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.294737 -5.39812
nor: 5.16851e-06 0.957164 0.289547
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.16578 0.379195 -5.67732
nor: -0.968647 0.0719356 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 0.231135 -5.7221
nor: -0.968647 0.0719356 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.294737 -5.39812
nor: -0.968647 0.0719356 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.24059 0.294737 -5.39812
nor: -0.968647 0.0719368 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 0.231135 -5.7221
nor: -0.968647 0.0719368 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.146676 -5.44291
nor: -0.968647 0.0719368 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.91832 0.212757 -5.66136
nor: -5.95998e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 0.19438 -5.60061
nor: -5.95998e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.99313 0.128299 -5.38216
nor: -5.95998e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.99313 0.128299 -5.38216
nor: -2.57657e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 0.19438 -5.60061
nor: -2.57657e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.109921 -5.32141
nor: -2.57657e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.16578 0.231135 -5.7221
nor: -2.33768e-06 -0.957163 -0.28955
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.91832 0.212757 -5.66136
nor: -2.33768e-06 -0.957163 -0.28955
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.146676 -5.44291
nor: -2.33768e-06 -0.957163 -0.28955
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.24059 0.146676 -5.44291
nor: 5.01858e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.91832 0.212757 -5.66136
nor: 5.01858e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.99313 0.128299 -5.38216
nor: 5.01858e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.16578 0.918161 -5.51428
nor: -2.41711e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.02729 0.907876 -5.48028
nor: -2.41711e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.833702 -5.23508
nor: -2.41711e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.24059 0.833702 -5.23508
nor: -2.4171e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.02729 0.907876 -5.48028
nor: -2.4171e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.10211 0.823417 -5.20108
nor: -2.4171e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.16578 1.06622 -5.46949
nor: -0.968647 0.0719366 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 0.918161 -5.51428
nor: -0.968647 0.0719366 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.981764 -5.19029
nor: -0.968647 0.0719366 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.24059 0.981764 -5.19029
nor: -0.968647 0.0719361 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 0.918161 -5.51428
nor: -0.968647 0.0719361 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.833702 -5.23508
nor: -0.968647 0.0719361 -0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.02729 0.907876 -5.48028
nor: -0.968648 0.0719345 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.02729 0.638393 -5.5618
nor: -0.968648 0.0719345 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.10211 0.823417 -5.20108
nor: -0.968648 0.0719345 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.10211 0.823417 -5.20108
nor: -0.968648 0.0719348 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.02729 0.638393 -5.5618
nor: -0.968648 0.0719348 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.10211 0.553935 -5.2826
nor: -0.968648 0.0719348 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.80935 0.352725 -5.58981
nor: 0.968647 -0.0719355 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.80935 0.622208 -5.50829
nor: 0.968647 -0.0719355 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.88416 0.268267 -5.31062
nor: 0.968647 -0.0719355 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.88416 0.268267 -5.31062
nor: 0.968647 -0.0719357 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.80935 0.622208 -5.50829
nor: 0.968647 -0.0719357 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.88416 0.537749 -5.2291
nor: 0.968647 -0.0719357 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.67086 0.19438 -5.60061
nor: 0.968648 -0.0719357 0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 0.342441 -5.55582
nor: 0.968648 -0.0719357 0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.109921 -5.32141
nor: 0.968648 -0.0719357 0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.74567 0.109921 -5.32141
nor: 0.968648 -0.0719344 0.237797
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 0.342441 -5.55582
nor: 0.968648 -0.0719344 0.237797
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.257982 -5.27662
nor: 0.968648 -0.0719344 0.237797
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.67086 0.342441 -5.55582
nor: -4.30679e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.80935 0.352725 -5.58981
nor: -4.30679e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.257982 -5.27662
nor: -4.30679e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.74567 0.257982 -5.27662
nor: 5.16851e-06 0.957164 0.289547
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.80935 0.352725 -5.58981
nor: 5.16851e-06 0.957164 0.289547
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.88416 0.268267 -5.31062
nor: 5.16851e-06 0.957164 0.289547
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.02729 0.638393 -5.5618
nor: -0.968648 0.0719348 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.02729 0.368911 -5.64332
nor: -0.968648 0.0719348 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.10211 0.553935 -5.2826
nor: -0.968648 0.0719348 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -3.10211 0.553935 -5.2826
nor: -0.968648 0.0719355 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.02729 0.368911 -5.64332
nor: -0.968648 0.0719355 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.10211 0.284452 -5.36412
nor: -0.968648 0.0719355 -0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.80935 0.891691 -5.42677
nor: -2.41711e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 0.881406 -5.39278
nor: -2.41711e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.88416 0.807232 -5.14758
nor: -2.41711e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.88416 0.807232 -5.14758
nor: 3.2782e-06 -0.957165 -0.289545
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 0.881406 -5.39278
nor: 3.2782e-06 -0.957165 -0.289545
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.796948 -5.11358
nor: 3.2782e-06 -0.957165 -0.289545
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.67086 0.881406 -5.39278
nor: 0.968648 -0.0719353 0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 1.02947 -5.34799
nor: 0.968648 -0.0719353 0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.796948 -5.11358
nor: 0.968648 -0.0719353 0.237796
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.74567 0.796948 -5.11358
nor: 0.968648 -0.0719344 0.237797
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.67086 1.02947 -5.34799
nor: 0.968648 -0.0719344 0.237797
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.945009 -5.06879
nor: 0.968648 -0.0719344 0.237797
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.67086 1.02947 -5.34799
nor: -1.29154e-06 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.91832 1.04784 -5.40874
nor: -1.29154e-06 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.74567 0.945009 -5.06879
nor: -1.29154e-06 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.74567 0.945009 -5.06879
nor: 4.52099e-08 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.91832 1.04784 -5.40874
nor: 4.52099e-08 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.99313 0.963386 -5.12954
nor: 4.52099e-08 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.91832 1.04784 -5.40874
nor: -1.05266e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 1.06622 -5.46949
nor: -1.05266e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.99313 0.963386 -5.12954
nor: -1.05266e-06 0.957163 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.99313 0.963386 -5.12954
nor: 3.36624e-06 0.957164 0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.16578 1.06622 -5.46949
nor: 3.36624e-06 0.957164 0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -3.24059 0.981764 -5.19029
nor: 3.36624e-06 0.957164 0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.80935 0.622208 -5.50829
nor: 0.968647 -0.0719354 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.80935 0.891691 -5.42677
nor: 0.968647 -0.0719354 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.88416 0.537749 -5.2291
nor: 0.968647 -0.0719354 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.88416 0.537749 -5.2291
nor: 0.968647 -0.0719354 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.80935 0.891691 -5.42677
nor: 0.968647 -0.0719354 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.88416 0.807232 -5.14758
nor: 0.968647 -0.0719354 0.237799
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.34705 -0.194019 -4.31667
nor: -0.248437 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.077988 -4.23438
nor: -0.248437 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.030938 -4.30702
nor: -0.248437 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.2467 0.431478 -4.15434
nor: -0.248442 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.27845 0.553856 -4.10881
nor: -0.248442 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.448483 -4.18071
nor: -0.248442 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.54762 0.623891 -4.0155
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62004 0.490161 -4.03655
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.68729 0.580212 -3.99129
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.37573 0.154375 -4.20359
nor: -0.248435 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.25133 0.163614 -4.23413
nor: -0.248435 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.077988 -4.23438
nor: -0.248435 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.37573 0.154375 -4.20359
nor: -0.248435 -0.280476 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.235022 -4.18688
nor: -0.248435 -0.280476 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.25133 0.163614 -4.23413
nor: -0.248435 -0.280476 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.42591 0.071121 -4.21533
nor: -0.24844 -0.280463 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47648 0.153742 -4.17679
nor: -0.24844 -0.280463 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37573 0.154375 -4.20359
nor: -0.24844 -0.280463 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.40571 0.23019 -4.17262
nor: -0.248438 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.235022 -4.18688
nor: -0.248438 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37573 0.154375 -4.20359
nor: -0.248438 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.40812 0.636812 -4.04897
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.26861 0.647034 -4.08326
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37093 0.56402 -4.08096
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.37573 0.154375 -4.20359
nor: -0.24844 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47648 0.153742 -4.17679
nor: -0.24844 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.40571 0.23019 -4.17262
nor: -0.24844 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.1291 0.030938 -4.30702
nor: -0.248438 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 -0.177833 -4.37017
nor: -0.248438 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 -0.194019 -4.31667
nor: -0.248438 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.34705 0.235022 -4.18688
nor: -0.248437 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.362895 -4.1482
nor: -0.248437 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.23792 0.307063 -4.19433
nor: -0.248437 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.34705 0.362895 -4.1482
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.485156 -4.11121
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.2467 0.431478 -4.15434
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.39598 0.481872 -4.0991
nor: -0.248437 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37093 0.56402 -4.08096
nor: -0.248437 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.485156 -4.11121
nor: -0.248437 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.27845 0.553856 -4.10881
nor: -0.248443 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.657255 -4.11755
nor: -0.248443 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.448483 -4.18071
nor: -0.248443 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.47934 0.545044 -4.05765
nor: -0.248441 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.40812 0.636812 -4.04897
nor: -0.248441 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37093 0.56402 -4.08096
nor: -0.248441 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.60137 0.348869 -4.0843
nor: -0.248444 -0.280466 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69388 0.40271 -4.04322
nor: -0.248444 -0.280466 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.58291 0.415198 -4.06918
nor: -0.248444 -0.280466 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.47934 0.545044 -4.05765
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.54762 0.623891 -4.0155
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.40812 0.636812 -4.04897
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.39598 0.481872 -4.0991
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47934 0.545044 -4.05765
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37093 0.56402 -4.08096
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.27845 0.553856 -4.10881
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37093 0.56402 -4.08096
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.26861 0.647034 -4.08326
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.82649 0.334579 -4.02829
nor: -0.248438 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.6998 0.278991 -4.07906
nor: -0.248438 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.7854 0.191128 -4.0827
nor: -0.248438 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.42591 0.071121 -4.21533
nor: -0.248443 -0.280464 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37573 0.154375 -4.20359
nor: -0.248443 -0.280464 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.077988 -4.23438
nor: -0.248443 -0.280464 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.82649 0.334579 -4.02829
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.79906 0.468426 -3.99516
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69388 0.40271 -4.04322
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.58338 0.275794 -4.11122
nor: -0.248435 -0.280457 0.927159
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.54787 0.243567 -4.13048
nor: -0.248435 -0.280457 0.927159
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62817 0.192848 -4.12431
nor: -0.248435 -0.280457 0.927159
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.54787 0.243567 -4.13048
nor: -0.248439 -0.280475 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.40571 0.23019 -4.17262
nor: -0.248439 -0.280475 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47648 0.153742 -4.17679
nor: -0.248439 -0.280475 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62817 0.192848 -4.12431
nor: -0.248437 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.55796 0.067937 -4.18091
nor: -0.248437 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.68718 0.103125 -4.13564
nor: -0.248437 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62817 0.192848 -4.12431
nor: -0.248444 -0.280471 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.54787 0.243567 -4.13048
nor: -0.248444 -0.280471 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47648 0.153742 -4.17679
